Roll No,S11,S12,S13,S14,S15,S21,S22,S23,S24,S25,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39
S1,8,10,8,8,7,9,10,6,7,9,8,9,6,6,10,0,8,0,0,6,0,0,0,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,0,0,0,0,8
S2,7,8,7,7,10,6,9,6,7,7,0,10,0,0,10,0,0,0,9,9,8,0,0,0,0,8,8,0,0,0,8,0,0,0,8,8,6,0,0,0,10,0,0,0,9,0,0,0,0
S3,8,6,9,8,7,9,10,6,10,10,0,7,0,10,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,8,0,0,8,0,0,0,10,0,0,0,0,0,6,0
S4,9,9,10,6,9,7,8,10,9,9,0,0,8,0,9,0,0,8,9,0,0,0,0,8,6,8,0,10,0,7,10,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,8,0,6
S5,6,10,6,10,9,7,9,8,6,9,0,0,0,0,0,10,10,6,7,0,7,0,6,0,0,0,7,0,0,6,0,10,0,0,0,0,0,8,0,7,0,0,8,0,0,6,0,0,6
S6,10,8,9,6,7,6,6,9,7,9,0,6,7,9,0,0,0,0,9,0,0,0,0,0,6,0,0,0,0,0,0,0,9,0,6,0,0,7,0,7,9,0,0,10,0,0,0,0,0
S7,9,7,10,10,10,8,8,6,8,10,0,0,0,0,0,8,0,0,9,0,0,9,0,7,7,10,0,7,0,6,8,0,0,0,0,9,6,0,8,0,10,0,0,0,6,0,8,0,0
S8,10,7,7,9,9,10,7,8,6,8,0,10,0,8,0,0,0,0,8,0,0,0,0,0,0,0,9,0,0,8,0,0,10,0,10,0,0,7,0,0,10,8,7,9,0,0,0,6,9
S9,10,9,10,9,6,9,9,9,7,10,0,0,0,0,0,0,0,0,0,10,0,9,6,6,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,0,0,0,0
S10,10,9,9,7,9,6,10,7,6,9,0,7,10,0,0,0,9,10,0,8,9,6,7,0,0,0,0,0,10,0,0,0,10,0,0,6,0,0,0,9,6,0,0,0,7,0,0,0,0
S11,8,7,10,7,7,6,9,7,10,6,0,6,0,0,0,0,0,0,0,6,0,8,0,9,9,0,0,7,8,0,0,0,0,0,10,7,0,9,0,10,0,0,0,0,9,9,0,6,0
S12,9,8,6,6,10,10,8,10,10,10,0,8,0,6,8,0,0,7,0,0,6,8,7,0,0,0,0,10,0,0,0,0,0,0,0,7,0,0,0,0,0,7,9,0,0,9,0,0,0
S13,10,10,8,10,9,7,6,10,6,6,0,0,10,0,7,6,9,6,0,0,0,10,0,6,10,6,0,6,0,0,6,0,0,0,0,0,0,0,0,6,0,0,10,6,0,0,0,0,8
S14,10,7,10,8,8,8,8,10,10,9,6,0,10,0,0,8,6,0,10,10,9,8,0,0,7,0,0,0,0,9,0,0,0,0,0,0,9,7,6,0,0,0,0,0,10,10,0,0,0
S15,7,10,7,6,9,10,8,9,8,8,0,0,0,0,10,0,0,0,0,0,9,0,0,6,0,0,10,8,0,6,8,0,10,0,9,10,0,8,0,8,9,0,7,10,6,0,0,8,8
S16,6,6,7,10,10,9,6,7,6,7,6,7,6,0,0,10,0,8,0,0,0,6,0,6,0,0,0,0,0,0,6,0,8,8,0,0,0,0,0,10,9,6,0,0,0,10,8,0,8
S17,7,8,10,6,9,8,9,9,9,6,10,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,7,0,0,0,0,0,7,8,0,8,6,0,0,7,0,10
S18,10,10,9,7,9,8,9,6,7,7,10,6,0,0,0,9,0,0,9,0,0,0,9,0,0,0,10,0,6,6,0,0,0,0,0,10,0,9,0,0,0,0,0,8,9,9,0,0,6
S19,7,10,6,8,8,6,9,8,6,10,8,7,0,0,9,0,8,0,10,6,0,0,0,0,9,10,0,7,10,10,0,9,10,10,10,7,0,0,0,7,0,0,0,7,7,0,0,7,10
